Country,EF2013,EF2009,GDP2013,GDP2009,EFDelta,GDPDelta,DDelta,EFDelta_P,GDPDelta_P,DDelta_P,DDelta_Rank,EFDelta_Rank,GDPDelta_Rank,Dec_Flag,GDP_std
"Korea, Republic of",291752674.18696,269778293.279961,1194430000000.0,1027730000000.0,21974380.906998992,166700000000.0,166678025619.093,8.14534803368898,16.220213480194214,8.074865446505234,80.0,80.0,80.0,0.0,212.03556764159606
Laos,9633377.86236622,7672255.820277701,9023960565.0,6567765473.0,1961122.0420885189,2456195092.0,2454233969.9579115,25.561218082761155,37.397728376529074,11.836510293767919,64.0,144.0,145.0,0.0,26.37842105950201
Latvia,13131644.8882836,11301153.1744203,27011449391.0,24701165872.0,1830491.7138632983,2310283519.0,2308453027.2861366,16.197388758578562,9.35293310029071,-6.844455658287853,138.0,114.0,49.0,0.0,29.19560414995106
Lebanon,17872523.2923292,17782470.7600379,39972859919.0,35207296849.0,90052.5322913006,4765563070.0,4765473017.467709,0.5064118114209044,13.535725535643778,13.029313724222874,53.0,48.0,71.0,0.0,31.225607721937703
Lesotho,2976379.32171026,3232213.44842517,2754054731.0,2251474530.0,-255834.12671490991,502580201.0,502836035.1267149,-7.915137128074257,22.32226899764218,30.237406125716436,13.0,18.0,106.0,1.0,25.39643447620968
Liberia,4876851.36966788,4376117.74563546,1641989954.0,1218376790.0,500733.6240324201,423613164.0,423112430.37596756,11.442416615316828,34.768650180868924,23.326233565552094,23.0,95.0,142.0,0.0,25.22226396716564
Lithuania,18324727.4230903,14614025.019941,42336907128.0,36533481055.0,3710702.403149301,5803426073.0,5799715370.59685,25.391378474349168,15.885226114267967,-9.5061523600812,141.0,143.0,78.0,0.0,31.595862507730338
Luxembourg,7133413.07388185,6907213.06280526,55554172185.0,49539470199.0,226200.01107659005,6014701986.0,6014475785.988923,3.274837608451046,12.141231954720041,8.866394346268995,76.0,59.0,62.0,0.0,33.665937768416065
Macedonia TFYR,6341191.86711687,7249968.24472919,9863707082.0,9101472088.0,-908776.3776123198,762234994.0,763143770.3776124,-12.534901491092883,8.374853942638383,20.909755433731267,27.0,10.0,44.0,1.0,26.509941346232434
Madagascar,21805557.680788603,21084627.3887102,9330835549.0,8707027002.0,720930.2920784019,623808547.0,623087616.7079216,3.4192223499497327,7.1644264667688695,3.745204116819137,101.0,60.0,38.0,0.0,26.426483522482222
Malawi,13342429.216445401,11391973.0981939,7819248708.0,6509956216.0,1950456.1182515007,1309292492.0,1307342035.8817484,17.121319559302055,20.112155113763365,2.9908355544613094,106.0,118.0,98.0,0.0,26.18974025445833
Malaysia,124168292.221679,100852163.78048299,296507000000.0,238376000000.0,23316128.44119601,58131000000.0,58107683871.55881,23.11911571074112,24.38626371782394,1.2671480070828203,114.0,138.0,114.0,0.0,71.40373645074891
Mali,21590256.527710397,22133379.1567312,11184422458.0,10130347923.0,-543122.6290208027,1054074535.0,1054617657.6290208,-2.4538622194778075,10.405116813479061,12.858979032956869,55.0,36.0,53.0,1.0,26.716790510146033
Mauritania,9412264.15115477,8160246.22287499,5097687376.0,4140153157.0,1252017.9282797799,957534219.0,956282201.0717202,15.342894002022812,23.127990262414343,7.785096260391532,82.0,109.0,110.0,0.0,25.763491952747202
Mauritius,4211635.01833306,3971349.92790362,11137678212.0,9584152843.0,240285.09042943968,1553525369.0,1553285083.9095705,6.050463816878518,16.209313378538738,10.158849561660219,71.0,74.0,79.0,0.0,26.70946947157968
Mexico,316517298.756576,326333302.18007797,1153060000000.0,1000030000000.0,-9816003.423501968,153030000000.0,153039816003.4235,-3.0079686498208753,15.302540923772288,18.310509573593162,38.0,33.0,77.0,1.0,205.55623828221297
Moldova,7071813.73168941,6370821.15202493,6742700074.0,5426334311.0,700992.5796644799,1316365763.0,1315664770.4203355,11.003174676182415,24.258840085313718,13.255665409131304,52.0,91.0,111.0,0.0,26.021132249356082
Mongolia,21380936.8922696,17419751.3339415,10574804920.0,6759244981.0,3961185.5583280995,3815559939.0,3811598753.441672,22.73962172244061,56.449499163374085,33.709877440933475,7.0,137.0,154.0,0.0,26.621312801372568
Montenegro,2270989.14319854,2141877.81775679,4303726737.0,4039451560.0,129111.32544174977,264275177.0,264146065.67455825,6.027950071258935,6.542352917830262,0.5144028465713264,116.0,73.0,34.0,0.0,25.639142605914536
Morocco,56761318.717772305,56764179.2872225,105643000000.0,89790590993.0,-2860.5694501921535,15852409007.0,15852411867.56945,-0.005039391894874207,17.654866541902862,17.659905933797738,39.0,45.0,87.0,1.0,41.510801501527354
Mozambique,22204123.849482,18641696.162155498,12492636703.0,9517718743.0,3562427.687326502,2974917960.0,2971355532.3126736,19.109997590018583,31.25662819347298,12.146630603454398,61.0,127.0,130.0,0.0,26.92168175902183
Myanmar,76533872.03955759,79259177.47683342,60877582017.0,45187272895.0,-2725305.437275827,15690309122.0,15693034427.437275,-3.4384730248713518,34.7228503000369,38.16132332490825,3.0,31.0,141.0,1.0,34.49968506395646
Nepal,25927161.099253,22529911.4992727,18057549556.0,15267319043.0,3397249.5999802984,2790230513.0,2786833263.4000196,15.078841299886895,18.27583811631492,3.1969968164280242,105.0,106.0,90.0,0.0,27.79325302396868
Netherlands,97430716.40017791,94448545.6194855,839765000000.0,824870000000.0,2982170.7806924134,14895000000.0,14892017829.219307,3.157455481323121,1.8057390861590312,-1.3517163951640898,126.0,58.0,17.0,0.0,156.4882786097951
New Zealand,22832080.24006,20433767.0593659,157930000000.0,144603000000.0,2398313.1806941032,13327000000.0,13324601686.819305,11.737009498671107,9.21626798890756,-2.520741509763546,130.0,96.0,48.0,0.0,49.699940834717204
Nicaragua,8530623.65511815,8444618.6342795,10249669824.0,8470978895.0,86005.02083864994,1778690929.0,1778604923.9791613,1.0184595014098934,20.997466184809802,19.97900668339991,32.0,53.0,104.0,0.0,26.570390457324255
Niger,27445707.4849036,22661668.932708103,6886614682.0,5276949262.0,4784038.552195497,1609665420.0,1604881381.4478045,21.110707099293048,30.503712279202883,9.393005179909835,73.0,131.0,127.0,0.0,26.043672015970984
Nigeria,185014072.778551,178735635.50904298,425440000000.0,342232000000.0,6278437.269508034,83208000000.0,83201721562.7305,3.512694741385459,24.31333130741719,20.80063656603173,28.0,61.0,113.0,0.0,91.59709812088042
Norway,29304080.007229805,28695475.121729102,449010000000.0,425961000000.0,608604.885500703,23049000000.0,23048391395.1145,2.1209088991171594,5.411058758900462,3.2901498597833028,104.0,56.0,31.0,0.0,95.28860870827852
Oman,22137212.658875197,16328716.245056698,66176853056.0,55953966190.0,5808496.413818499,10222886866.0,10217078369.586182,35.57227847337322,18.270173791231652,-17.302104682141564,148.0,153.0,89.0,0.0,35.329651765100316
Pakistan,132093582.064528,142618735.130146,196970000000.0,174602000000.0,-10525153.065617993,22368000000.0,22378525153.065617,-7.3799231608759674,12.810849818444234,20.1907729793202,31.0,20.0,65.0,1.0,55.814347849228106
Panama,10699325.1508294,10115993.085319199,37655354226.0,27340384382.0,583332.0655102022,10314969844.0,10314386511.93449,5.766434007915257,37.727962050127694,31.961528042212436,11.0,70.0,146.0,0.0,30.862642223335037
Papua New Guinea,11059020.6536084,12417349.9110562,12265958484.0,9023602246.0,-1358329.2574477997,3242356238.0,3243714567.2574477,-10.938962557851141,35.93194989769499,46.87091245554613,1.0,13.0,143.0,1.0,26.886179635756193
Paraguay,25936804.8263947,21158214.1476113,23538668873.0,17711553670.0,4778590.678783398,5827115203.0,5822336612.321217,22.585037874393983,32.900079301738636,10.315041427344653,69.0,136.0,138.0,0.0,28.65170062640813
Peru,71636851.4145507,61740393.9005809,176195000000.0,136148000000.0,9896457.513969809,40047000000.0,40037103542.48603,16.029145408281394,29.414313834944327,13.385168426662933,51.0,111.0,123.0,0.0,52.5605874566445
Philippines,98248271.5030667,108766519.289804,236316000000.0,185438000000.0,-10518247.786737293,50878000000.0,50888518247.786736,-9.670483026777612,27.436663467034805,37.107146493812415,4.0,15.0,121.0,1.0,61.97668028757201
Poland,164997714.908171,177067801.65233,518568000000.0,462634000000.0,-12070086.744159013,55934000000.0,55946070086.744156,-6.816646861555579,12.090334908372494,18.906981769928073,35.0,21.0,61.0,1.0,106.18271534545447
Portugal,40486481.8876344,47930963.641945206,222002000000.0,233877000000.0,-7444481.754310809,-11875000000.0,-11867555518.24569,-15.531675536345812,-5.077455243568201,10.454220292777611,68.0,5.0,7.0,0.0,59.7348354616061
Romania,51995075.44937871,59095376.4386703,176895000000.0,169350000000.0,-7100300.989291593,7545000000.0,7552100300.989291,-12.014985633707482,4.45527015057573,16.47025578428321,42.0,11.0,27.0,1.0,52.67022077913829
Russian Federation,820211113.485553,748921356.822341,1666930000000.0,1459200000000.0,71289756.66321206,207730000000.0,207658710243.3368,9.518991014716569,14.235882675438596,4.716891660722027,94.0,87.0,72.0,0.0,286.03806032490553
Rwanda,9685789.99588021,8614010.61528514,6999339475.0,5310229469.0,1071779.3805950712,1689110006.0,1688038226.619405,12.442280703639385,31.808606687538987,19.3663259838996,33.0,100.0,132.0,0.0,26.061326863948146
Saint Kitts and Nevis,239947.898285811,203966.429504637,762224674.6,721236727.8,35981.468781174015,40987946.80000007,40951965.3312189,17.64087789768169,5.683008812519333,-11.957869085162358,144.0,120.0,32.0,0.0,25.084475980600928
Saint Lucia,429985.911946811,444026.648144014,1227587245.0,1263352430.0,-14040.73619720299,-35765185.0,-35751144.2638028,-3.1621381860507323,-2.8309744890426183,0.331163697008114,118.0,32.0,8.0,0.0,25.157360615968358
Samoa,442727.30331807706,448602.623358561,684046231.3,653657094.7,-5875.320040483959,30389136.599999905,30395011.920040388,-1.3096936430057182,4.649094585892499,5.958788228898217,89.0,40.0,29.0,1.0,25.072231748477538
Sao Tome and Principe,295126.831973859,274058.296793355,222852291.5,185103945.1,21068.535180503968,37748346.400000006,37727277.864819504,7.687610784646315,20.393053416342344,12.705442631696028,56.0,79.0,100.0,0.0,25.0
Senegal,15719467.710182998,16814579.88959,14199477561.0,12396054492.0,-1095112.1794070005,1803423069.0,1804518181.1794071,-6.512872677151991,14.548363514889912,21.061236192041903,26.0,22.0,75.0,1.0,27.189005522208536
Serbia,27711358.8167919,27228282.2834988,40625727368.0,39231060777.0,483076.5332930982,1394666591.0,1394183514.466707,1.7741719006118057,3.555006067584212,1.7808341669724064,111.0,55.0,25.0,0.0,31.32785918991187
Sierra Leone,7484485.61434628,6360775.92845375,3813207065.0,2483374322.0,1123709.6858925298,1329832743.0,1328709033.3141074,17.66623598334636,53.54942793839519,35.88319195504883,5.0,121.0,153.0,0.0,25.562317889643218
Singapore,36748626.806004904,36473264.7616205,272484000000.0,205155000000.0,275362.044384405,67329000000.0,67328724637.95561,0.7549695542312915,32.818600570300504,32.06363101606921,10.0,51.0,137.0,0.0,67.6412774417941
Slovenia,9699488.94923705,9925156.48998703,46517357748.0,47429405166.0,-225667.54074998014,-912047418.0,-911821750.45925,-2.273692520391434,-1.9229577406840548,0.3507347797073792,117.0,37.0,10.0,0.0,32.25060063771867
South Africa,180142776.281812,183202015.574841,405491000000.0,364276000000.0,-3059239.2930289805,41215000000.0,41218059239.29303,-1.6698720717836382,11.314223281248283,12.984095353031922,54.0,39.0,57.0,1.0,88.47270504883949
Spain,187128933.645967,217226969.020474,1357140000000.0,1431480000000.0,-30098035.37450698,-74340000000.0,-74309901964.62549,-13.855570286795372,-5.193226590661413,8.66234369613396,77.0,7.0,5.0,0.0,237.51905036011732
Sri Lanka,29373928.938418,25931952.2914653,69395796205.0,52516077579.0,3441976.6469527,16879718626.0,16876276649.353046,13.273110363100274,32.1420018481156,18.868891485015325,36.0,101.0,135.0,0.0,35.833799525591026
Swaziland,2545369.16628282,2099061.81514894,4988776858.0,4445837369.0,446307.3511338802,542939489.0,542493181.6488662,21.26223000737176,12.212311066208054,-9.049918941163705,140.0,132.0,63.0,0.0,25.74643449282883
Sweden,62874049.4929361,54122271.7100474,506162000000.0,460783000000.0,8751777.782888696,45379000000.0,45370248222.21711,16.170381446246633,9.848236588589423,-6.322144857657211,136.0,113.0,50.0,0.0,104.23969963280021
Switzerland,42892711.4989084,42190232.7262594,608548000000.0,564536000000.0,702478.7726489976,44012000000.0,44011297521.22735,1.6650270151550302,7.796137004548869,6.131109989393838,88.0,54.0,42.0,0.0,120.27529585687074
Tajikistan,7510016.38536005,6923127.23800183,6996226341.0,5297820245.0,586889.1473582201,1698406096.0,1697819206.8526418,8.477226074030808,32.05858291630278,23.581356842271973,21.0,83.0,133.0,0.0,26.060839287914163
Tanzania,62931648.6659183,50936408.4243593,38220903385.0,29530121807.0,11995240.241558999,8690781578.0,8678786337.758442,23.54944255516555,29.430225973331016,5.880783418165464,90.0,140.0,124.0,0.0,30.951217985241808
Thailand,173236437.330211,147153327.07770202,378584000000.0,317118000000.0,26083110.252508998,61466000000.0,61439916889.74749,17.725124379101683,19.382690355009807,1.657565975908124,112.0,122.0,97.0,0.0,84.25855675121025
Timor-Leste,839659.4312956841,515762.937140494,1109000000.0,854000000.0,323896.49415519007,255000000.0,254676103.5058448,62.79949000425374,29.859484777517565,-32.940005226736176,152.0,156.0,125.0,0.0,25.138787596433023
Togo,7011245.58994481,6467942.52454653,3626730618.0,3051036045.0,543303.0653982796,575694573.0,575151269.9346017,8.39993650741927,18.86882241012659,10.46888590270732,67.0,82.0,95.0,0.0,25.53311212899829
Tonga,304041.069532526,229266.715644885,371151991.2,356684132.7,74774.35388764102,14467858.5,14393084.146112358,32.614570186219375,4.056210291857482,-28.558359894361892,151.0,150.0,26.0,0.0,25.023226555432778
Trinidad and Tobago,11812406.3399733,13024441.1206245,22972510518.0,21445251800.0,-1212034.7806511987,1527258718.0,1528470752.780651,-9.305848668868517,7.121663724181593,16.427512393050108,43.0,16.0,37.0,1.0,28.563029452813456
Tunisia,24019071.0762716,21659182.025795102,46279699807.0,42556922174.0,2359889.050476499,3722777633.0,3720417743.9495234,10.895559433712586,8.747760511859614,-2.1477989218529725,129.0,90.0,45.0,0.0,32.2133788810203
Turkey,243073117.34882998,205202715.00399,846257000000.0,669810000000.0,37870402.34483999,176447000000.0,176409129597.65515,18.45511758657951,26.34284349293083,7.887725906351317,81.0,126.0,118.0,0.0,157.50504936640897
Turkmenistan,29014740.445125896,23971804.476406798,31713468423.0,20680547525.0,5042935.968719099,11032920898.0,11027877962.03128,21.03694769278795,53.3492688463044,32.31232115351645,9.0,130.0,152.0,0.0,29.93202981981849
Uganda,44780126.460675605,45077751.173966795,23745637611.0,19102581155.0,-297624.71329119056,4643056456.0,4643354080.713291,-0.6602474736208095,24.305911428020316,24.966158901641126,20.0,43.0,112.0,1.0,28.68411586983568
Ukraine,146164263.954174,130708440.52179399,143751000000.0,130531000000.0,15455823.43238002,13220000000.0,13204544176.56762,11.824655982949285,10.127862346875455,-1.6967936360738296,127.0,98.0,52.0,0.0,47.47923957808938
United Kingdom,322976417.764717,375214593.94871,2546400000000.0,2383950000000.0,-52238176.18399304,162450000000.0,162502238176.184,-13.922213321780799,6.814320770150381,20.73653409193118,29.0,6.0,35.0,1.0,423.77980051578425
United States of America,2724596443.94497,2707730347.31826,15802900000000.0,14594800000000.0,16866096.626709938,1208100000000.0,1208083133903.3733,0.6228868632880724,8.277605722586125,7.654718859298053,84.0,49.0,43.0,0.0,2500.0
Uruguay,11244987.4213697,11723279.749006901,45897324290.0,37368653370.0,-478292.3276372012,8528670920.0,8529149212.327638,-4.079850842744908,22.823061980732007,26.902912823476914,16.0,29.0,108.0,1.0,32.15349159763602
Uzbekistan,62619662.970641196,60154964.7236349,49777607129.0,36251401778.0,2464698.247006297,13526205351.0,13523740652.752995,4.097248262599208,37.3122270797503,33.21497881715109,8.0,65.0,144.0,0.0,32.76121774028633
Venezuela,99557169.422717,106005693.747007,439149000000.0,399753000000.0,-6448524.324289992,39396000000.0,39402448524.32429,-6.083186757571749,9.855085515305701,15.93827227287745,46.0,24.0,51.0,1.0,93.74418843240525
Viet Nam,151257591.454407,133220265.014704,136658000000.0,108935000000.0,18037326.439703003,27723000000.0,27704962673.560295,13.539476473577167,25.44912103547987,11.909644561902702,63.0,102.0,116.0,0.0,46.368340783163006
Yemen,24793651.721974697,23069311.4691158,28954923602.0,28696460069.0,1724340.2528588958,258463533.0,256739192.7471411,7.474606492557736,0.9006808936660835,-6.573925598891652,137.0,77.0,13.0,0.0,29.499989199855243
Zambia,14746246.804517902,11542128.352816,24183235705.0,18373423325.0,3204118.451701902,5809812380.0,5806608261.548298,27.760204649952403,31.620739789382718,3.860535139430315,100.0,147.0,131.0,0.0,28.75265205978164
Zimbabwe,17038723.9376461,15605863.3432148,12180644492.0,8459783044.0,1432860.5944312979,3720861448.0,3719428587.4055686,9.181552874832038,43.98294174504837,34.801388870216336,6.0,86.0,149.0,0.0,26.872817840901664
