country,year,country_code,record,crop_land,grazing_land,forest_land,fishing_ground,built_up_land,carbon,total,QScore,country,year,country_code,record,crop_land,grazing_land,forest_land,fishing_ground,built_up_land,carbon,total,QScore,Population
Armenia,2011,1,AreaPerCap,0.169340765,0.402799213,0.111591049,0.042790046,0.029257879,0,0.755778952,5,Armenia,2011,1,AreaTotHA,502600,1195500,331200,127000,86836.79962,0,2243136.8,5," 2,967,980 "
Afghanistan,2011,2,AreaPerCap,0.274565077,1.041334047,0.046860032,0,0.045832931,0,1.408592086,5,Afghanistan,2011,2,AreaTotHA,7910000,30000000,1350000,0,1320410.034,0,40580410.03,5," 28,809,199 "
Albania,2011,3,AreaPerCap,0.24961683,0.273466877,0.386697546,0.22169535,0.025067353,0,1.156543957,6,Albania,2011,3,AreaTotHA,720396.6711,789228.1455,1116012.99,639815,72344.63099,0,3337797.438,6," 2,886,010 "
Algeria,2011,4,AreaPerCap,0.229348169,0.897864989,0.052444227,0.024977462,0.029983577,0,1.234618423,5,Algeria,2011,4,AreaTotHA,8421000,32967000,1925600,917100,1100910.034,0,45331610.03,5," 36,717,102 "
Angola,2011,7,AreaPerCap,0.22741462,2.460999899,2.659484098,0.240945562,0.040574732,0,5.629418911,6,Angola,2011,7,AreaTotHA,4990000,54000000,58355200,5286900,890302.9785,0,123522403,6," 21,942,301 "
Argentina,2011,9,AreaPerCap,0.849369561,2.710319759,0.679361213,1.991542479,0.033785372,0,6.264378383,6,Argentina,2011,9,AreaTotHA,35381000,112900000,28299200,82958900,1407349.976,0,260946450,6," 41,655,602 "
Australia,2011,10,AreaPerCap,1.056453798,17.11697019,5.479407599,9.408022053,0.026586742,0,33.08744038,5,Australia,2011,10,AreaTotHA,23815004.51,385857595.5,123519000,212079400,599328.9795,0,745870329,5," 22,542,400 "
Austria,2011,11,AreaPerCap,0.230474967,0.185344135,0.445031879,0.008368928,0.049397336,0,0.918617245,6,Austria,2011,11,AreaTotHA,1941419.617,1561257.36,3748752.541,70496.16279,416101.4044,0,7738027.085,6," 8,423,560 "
Barbados,2011,14,AreaPerCap,0.042765199,0.007127533,0.02245173,0.145045301,0.022606147,0,0.23999591,5,Barbados,2011,14,AreaTotHA,12000,2000,6300,40700,6343.329906,0,67343.32991,5," 280,602 "
Bangladesh,2011,16,AreaPerCap,0.055591046,0.00391119,0.009382945,0.052162888,0.015417325,0,0.136465393,6,Bangladesh,2011,16,AreaTotHA,8528000,600000,1439400,8002100,2365110.107,0,20934610.11,6," 153,406,000 "
Bhutan,2011,18,AreaPerCap,0.153773465,0.555824157,3.708070928,0.037828819,0.132934697,0,4.588432066,5,Bhutan,2011,18,AreaTotHA,112600,407000,2715220,27700,97340.89661,0,3359860.897,5," 732,246 "
Bolivia,2011,19,AreaPerCap,0.419420126,3.274394174,5.548609763,0.151614373,0.042568614,0,9.43660705,5,Bolivia,2011,19,AreaTotHA,4227000,33000000,55920000,1528000,429015.0146,0,95104015.01,5," 10,078,200 "
Brazil,2011,21,AreaPerCap,0.374490049,0.998818083,2.480944354,0.432103851,0.032886423,0,4.31924276,6,Brazil,2011,21,AreaTotHA,75091995.56,200281004.4,497474000,86644600,6594319.824,0,866085919.8,6," 200,518,000 "
Bulgaria,2011,27,AreaPerCap,0.74796227,0.101334699,0.586387393,0.175092628,0.073183286,0,1.683960276,5,Bulgaria,2011,27,AreaTotHA,5501434.511,745340.0198,4313014.134,1287846.549,538279.8977,0,12385915.11,5," 7,355,230 "
Myanmar,2011,28,AreaPerCap,0.235010194,0.005908828,0.599066884,0.445090123,0.029138002,0,1.31421403,6,Myanmar,2011,28,AreaTotHA,12250000,308000,31226600,23200500,1518829.956,0,68503929.96,6," 52,125,398 "
Burundi,2011,29,AreaPerCap,0.143000868,0.049335299,0.02631216,0.021960848,0.023200562,0,0.263809736,5,Burundi,2011,29,AreaTotHA,1400000,483000,257600,215000,227136.9934,0,2582736.993,5," 9,790,150 "
Cameroon,2011,32,AreaPerCap,0.366966402,0.094701007,0.932615517,0.060869072,0.033903102,0,1.4890551,6,Cameroon,2011,32,AreaTotHA,7750000,2000000,19696000,1285500,716002.9907,0,31447502.99,6," 21,119,100 "
Canada,2011,33,AreaPerCap,1.227858687,0.586552451,10.06540354,9.960664105,0.029281536,0,21.86976032,5,Canada,2011,33,AreaTotHA,42361000,20236000,347255400,343641900,1010210.022,0,754504510,5," 34,499,898 "
Central African Republic,2011,37,AreaPerCap,0.41492861,0.706261464,4.906839806,0,0.050723918,0,6.0787538,6,Central African Republic,2011,37,AreaTotHA,1880000,3200000,22232400,0,229824.9969,0,27542225,6," 4,530,900 "
Sri Lanka,2011,38,AreaPerCap,0.112720708,0.021658127,0.103191132,0.16137766,0.021667627,0,0.420615254,6,Sri Lanka,2011,38,AreaTotHA,2290000,440000,2096400,3278500,440192.9932,0,8545092.993,6," 20,315,699 "
Chad,2011,39,AreaPerCap,0.401268447,3.658982803,0.437565557,0.201650608,0.051538317,0,4.751005732,6,Chad,2011,39,AreaTotHA,4935000,45000000,5381400,2480000,633843.9941,0,58430243.99,6," 12,298,500 "
Chile,2011,40,AreaPerCap,0.094789738,0.821385161,0.961078479,1.010981682,0.030454091,0,2.918689151,6,Chile,2011,40,AreaTotHA,1630506.793,14128893.21,16531800,17390200,523849.9756,0,50205249.98,6," 17,201,301 "
Colombia,2011,44,AreaPerCap,0.073459698,0.82557581,1.262942223,0.16929993,0.028338764,0,2.359616425,6,Colombia,2011,44,AreaTotHA,3409000,38312000,58608600,7856600,1315099.976,0,109501300,6," 46,406,398 "
Congo,2011,46,AreaPerCap,0.142671112,2.393810597,5.361082461,0.199859247,0.033769966,0,8.131193382,5,Congo,2011,46,AreaTotHA,596000,10000000,22395600,834900,141072.0062,0,33967572.01,5," 4,177,440 "
Costa Rica,2011,48,AreaPerCap,0.118900372,0.276492273,0.572808519,0.405174211,0.029041254,0,1.402416628,5,Costa Rica,2011,48,AreaTotHA,547000,1272000,2635200,1864000,133604.0039,0,6451804.004,5," 4,600,490 "
Cuba,2011,49,AreaPerCap,0.319721413,0.246167546,0.263661742,0.515101222,0.029954609,0,1.374606533,6,Cuba,2011,49,AreaTotHA,3620397.272,2787502.728,2985600,5832800,339194.0002,0,15565494,6," 11,323,600 "
Cyprus,2011,50,AreaPerCap,0.288414499,0.40213927,0.173833167,0.240533204,0.074781845,0,1.179701985,5,Cyprus,2011,50,AreaTotHA,322055.1705,449044.8,194109.0699,268589,83504.40103,0,1317302.441,5," 1,116,640 "
Azerbaijan,2011,52,AreaPerCap,0.228978354,0.287813296,0.112112588,0.042720085,0.030919934,0,0.702544257,5,Azerbaijan,2011,52,AreaTotHA,2112900,2655800,1034520,394200,285313.9954,0,6482733.995,5," 9,227,510 "
Benin,2011,53,AreaPerCap,0.304722494,0.056240729,0.461276231,0.049614548,0.025326019,0,0.89718002,6,Benin,2011,53,AreaTotHA,2980000,550000,4511000,485200,247673.0042,0,8773873.004,6," 9,779,390 "
Denmark,2011,54,AreaPerCap,0.59992964,0.021586115,0.088625952,1.78675225,0.059553013,0,2.556446971,5,Denmark,2011,54,AreaTotHA,3345555.68,120376.7004,494229.7189,9963967,332102.148,0,14256231.25,5," 5,576,580 "
Dominica,2011,55,AreaPerCap,0.322119827,0.02801042,0.621691265,0.400549002,0,0,1.372370514,5,Dominica,2011,55,AreaTotHA,23000,2000,44390,28600,0,0,97990,5," 71,402 "
Dominican Republic,2011,56,AreaPerCap,0.119675684,0.119376494,0.184519958,0.110450683,0.023474186,0,0.557497005,6,Dominican Republic,2011,56,AreaTotHA,1200000,1197000,1850200,1107500,235378.006,0,5590078.006,6," 10,027,100 "
Belarus,2011,57,AreaPerCap,0.595615156,0.339809461,0.901580691,0.04943258,0.035570588,0,1.922008475,6,Belarus,2011,57,AreaTotHA,5651000,3224000,8553900,469000,337481.9946,0,18235381.99,6," 9,487,670 "
Egypt,2011,59,AreaPerCap,0.043204483,0,0.000842607,0.063917571,0.017692236,0,0.125656897,5,Egypt,2011,59,AreaTotHA,3620000,0,70600,5355500,1482390.015,0,10528490.01,5," 83,787,602 "
El Salvador,2011,60,AreaPerCap,0.114116604,0.140705278,0.046670553,0.302962244,0.020475426,0,0.624930106,5,El Salvador,2011,60,AreaTotHA,691000,852000,282600,1834500,123983.0017,0,3784083.002,5," 6,055,210 "
Estonia,2011,63,AreaPerCap,1.072221385,0.219437505,1.872694657,2.848230254,0.069373063,0,6.081956864,5,Estonia,2011,63,AreaTotHA,1423984.998,291428.3556,2487069.492,3782649,92132.28044,0,8077264.126,5," 1,328,070 "
Fiji,2011,66,AreaPerCap,0.288241912,0.201769338,1.150384999,3.450370978,0.043144742,0,5.133911968,5,Fiji,2011,66,AreaTotHA,250000,175000,997760,2992600,37420.60089,0,4452780.601,5," 867,327 "
France,2011,68,AreaPerCap,0.371675644,0.170860453,0.25417637,0.366400878,0.04574472,0,1.208858064,6,France,2011,68,AreaTotHA,23529150.25,10816423.73,16090787.98,23195228,2895896.995,0,76527486.96,6," 63,305,602 "
French Polynesia,2011,70,AreaPerCap,0.094143882,0.073838338,0.572247123,2.603909006,0,0,3.34413835,5,French Polynesia,2011,70,AreaTotHA,25500,20000,155000,705300,0,0,905800,5," 270,862 "
Gambia,2011,75,AreaPerCap,0.260133787,0.091475617,0.275341608,0.358698764,0.028481619,0,1.014131396,5,Gambia,2011,75,AreaTotHA,455000,160000,481600,627400,49817.19971,0,1773817.2,5," 1,749,100 "
Germany,2011,79,AreaPerCap,0.192183218,0.062635787,0.132483341,0.073882419,0.037089494,0,0.498274258,5,Germany,2011,79,AreaTotHA,15456278.25,5037464.545,10654933.33,5941971.625,2982911.535,0,40073559.29,5," 80,424,703 "
Bosnia and Herzegovina,2011,80,AreaPerCap,0.377113692,0.196611378,0.703394287,0.008536627,0.01969361,0,1.305349593,5,Bosnia and Herzegovina,2011,80,AreaTotHA,1445216.594,753475.7606,2695625,32715,75472.02078,0,5002504.375,5," 3,832,310 "
Ghana,2011,81,AreaPerCap,0.297651283,0.332952243,0.369994183,0.134388351,0.031766291,0,1.166752351,6,Ghana,2011,81,AreaTotHA,7420000,8300000,9223400,3350100,791885.9863,0,29085385.99,6," 24,928,500 "
Greece,2011,84,AreaPerCap,0.449580392,0.314084321,0.353941504,0.618421232,0.02630111,0,1.762328559,5,Greece,2011,84,AreaTotHA,5014170.109,3502982.434,3947509.595,6897252,293336.2842,0,19655250.42,5," 11,153,000 "
Guadeloupe,2011,87,AreaPerCap,0.05276159,0.074127854,0.158720818,0.816496514,0.001391604,0,1.10349838,5,Guadeloupe,2011,87,AreaTotHA,24200,34000,72800,374500,638.2830143,0,506138.283,5," 458,667 "
Guatemala,2011,89,AreaPerCap,0.14164247,0.116882514,0.244901759,0.115865856,0.024468115,0,0.643760715,5,Guatemala,2011,89,AreaTotHA,2131620,1759000,3685600,1743700,368227.9968,0,9688147.997,5," 15,049,300 "
Guinea,2011,90,AreaPerCap,0.31812236,0.945530348,0.575094533,0.426478371,0.036935154,0,2.302160766,5,Guinea,2011,90,AreaTotHA,3600000,10700000,6508000,4826200,417972.9919,0,26052172.99,5," 11,316,400 "
Guyana,2011,91,AreaPerCap,0.592684321,1.627235971,21.91609032,9.273657485,0.052545167,0,33.46221326,5,Guyana,2011,91,AreaTotHA,448000,1230000,16566000,7009800,39717.9985,0,25293518,5," 755,883 "
Haiti,2011,93,AreaPerCap,0.132086068,0.048300129,0.009876884,0.052183854,0.019300041,0,0.261746976,6,Haiti,2011,93,AreaTotHA,1340000,490000,100200,529400,195796.9971,0,2655396.997,6," 10,144,900 "
Hungary,2011,97,AreaPerCap,0.532104397,0.066506193,0.208535712,0.012851757,0.055493769,0,0.875491829,5,Hungary,2011,97,AreaTotHA,5315110.803,664320.3596,2083031.869,128374.269,554318.911,0,8745156.211,5," 9,988,850 "
Croatia,2011,98,AreaPerCap,0.46910015,0.209060398,0.622428544,0.989436289,0.040656382,0,2.330681762,6,Croatia,2011,98,AreaTotHA,2018101.601,899392.4276,2677731.055,4256624,174906.596,0,10026755.68,6," 4,302,070 "
India,2011,100,AreaPerCap,0.135772175,0.008257646,0.056089142,0.058224057,0.018722594,0,0.277065614,6,India,2011,100,AreaTotHA,169369000,10301000,69968400,72631600,23355500,0,345625500,6," 1,247,450,000 "
Indonesia,2011,101,AreaPerCap,0.185859939,0.044933172,0.382943368,0.779983497,0.022856157,0,1.416576134,6,Indonesia,2011,101,AreaTotHA,45500000,11000000,93747600,190946200,5595370.117,0,346789170.1,6," 244,808,000 "
Ireland,2011,104,AreaPerCap,0.231040466,0.864289761,0.157647989,2.906218121,0.037458619,0,4.196654956,6,Ireland,2011,104,AreaTotHA,1074964.278,4021289.58,733490.3679,13521790,174284.0915,0,19525818.32,6," 4,652,710 "
Israel,2011,105,AreaPerCap,0.049845768,0.018510365,0.020652279,0.056364061,0.019122925,0,0.164495399,6,Israel,2011,105,AreaTotHA,377000,140000,156200,426300,144632.9956,0,1244132.996,6," 7,563,330 "
Italy,2011,106,AreaPerCap,0.23319369,0.053095182,0.154087804,0.188449962,0.025327857,0,0.654154495,6,Italy,2011,106,AreaTotHA,13924158.28,3170350.453,9200690.498,11252479,1512344.047,0,39060022.27,6," 59,710,699 "
Côte d'Ivoire,2011,107,AreaPerCap,0.35915009,0.640646106,0.504877665,0.079032433,0.032752207,0,1.616458502,6,Côte d'Ivoire,2011,107,AreaTotHA,7400000,13200000,10402600,1628400,674833.0078,0,33305833.01,6," 20,604,199 "
Japan,2011,110,AreaPerCap,0.031009092,0.004832892,0.196179265,0.346035064,0.019615804,0,0.597672117,6,Japan,2011,110,AreaTotHA,3946000,615000,24964400,44034000,2496169.922,0,76055569.92,6," 127,253,000 "
Jordan,2011,112,AreaPerCap,0.038409758,0.109895732,0.014422287,0.008342738,0.035029,0,0.206099515,6,Jordan,2011,112,AreaTotHA,259664.1797,742935.8203,97500,56400,236809.0057,0,1393309.006,6," 6,760,370 "
Kenya,2011,114,AreaPerCap,0.152824722,0.514244326,0.103008209,0.048536939,0.027039352,0,0.845653548,5,Kenya,2011,114,AreaTotHA,6330000,21300000,4266600,2010400,1119969.971,0,35026969.97,5," 41,420,000 "
"Korea, Democratic People's Republic of",2011,116,AreaPerCap,0.104744349,0.002029929,0.224875562,0.141685001,0.024955951,0,0.498290792,6,"Korea, Democratic People's Republic of",2011,116,AreaTotHA,2580000,50000,5539000,3489900,614700.0122,0,12273600.01,6," 24,631,400 "
"Korea, Republic of",2011,117,AreaPerCap,0.034402625,0.001177145,0.125907933,0.598342281,0.015127815,0,0.774957799,6,"Korea, Republic of",2011,117,AreaTotHA,1698000,58100,6214400,29532200,746658.9966,0,38249359,6," 49,356,699 "
Latvia,2011,119,AreaPerCap,0.917983957,0.4242814,1.600857138,1.412142551,0.039090922,0,4.394355967,5,Latvia,2011,119,AreaTotHA,1894406.691,875572.5165,3303624.701,2914181.972,80670.36811,0,9068456.249,5," 2,063,660 "
Lao People's Democratic Republic,2011,120,AreaPerCap,0.250749573,0.106802198,2.827859913,0.094237234,0.049598781,0,3.329247699,6,Lao People's Democratic Republic,2011,120,AreaTotHA,1596500,680000,18004730,600000,315790.9851,0,21197020.99,6," 6,366,910 "
Lebanon,2011,121,AreaPerCap,0.054663848,0.087113701,0.029832087,0.027027026,0.01916312,0,0.217799782,6,Lebanon,2011,121,AreaTotHA,251000,400000,136980,124100,87991.30249,0,1000071.302,6," 4,591,700 "
Lithuania,2011,126,AreaPerCap,1.301301654,0.121597593,0.699595828,0.231756604,0.064942465,0,2.419194144,5,Lithuania,2011,126,AreaTotHA,3995763.959,373376.3649,2148172.014,711629.5305,199411.6893,0,7428353.559,5," 3,070,590 "
Madagascar,2011,129,AreaPerCap,0.189585262,1.720336333,0.578304239,0.599896663,0.040584762,0,3.128707258,6,Madagascar,2011,129,AreaTotHA,4110000,37295000,12537000,13005100,879833.0078,0,67826933.01,6," 21,678,900 "
Malawi,2011,130,AreaPerCap,0.2452912,0.121496311,0.211403581,0.158930309,0.02894607,0,0.766067471,6,Malawi,2011,130,AreaTotHA,3735000,1850000,3219000,2420000,440756.012,0,11664756.01,6," 15,226,800 "
Malaysia,2011,131,AreaPerCap,0.256675883,0.009974451,0.774794386,1.359423232,0.025020509,0,2.425888462,6,Malaysia,2011,131,AreaTotHA,7334000,285000,22138200,38842800,714911.0107,0,69314911.01,6," 28,573,000 "
Mali,2011,133,AreaPerCap,0.425216295,2.238044445,0.321693712,0.1278846,0.04670985,0,3.159548902,6,Mali,2011,133,AreaTotHA,6650000,35001000,5031000,2000000,730500,0,49412500,6," 15,639,100 "
Mauritius,2011,137,AreaPerCap,0.065438238,0.005586191,0.030676169,3.181335825,0,0,3.283036424,5,Mauritius,2011,137,AreaTotHA,82000,7000,38440,3986500,0,0,4113940,5," 1,253,090 "
Mexico,2011,138,AreaPerCap,0.21316828,0.67334358,0.551708553,0.351010676,0.027497778,0,1.816728867,5,Mexico,2011,138,AreaTotHA,25658000,81047000,66406400,42249400,3309770.02,0,218670570,5," 120,365,000 "
Morocco,2011,143,AreaPerCap,0.279841387,0.645518259,0.174105496,0.160362105,0.028704077,0,1.288531324,5,Morocco,2011,143,AreaTotHA,9103800,21000000,5664000,5216900,933801.0254,0,41918501.03,5," 32,532,000 "
Mozambique,2011,144,AreaPerCap,0.237839217,1.758811016,1.549576462,0.369554176,0.044731362,0,3.960512233,5,Mozambique,2011,144,AreaTotHA,5950000,44000000,38765600,9245100,1119040.039,0,99079740.04,5," 25,016,900 "
Moldova,2011,146,AreaPerCap,0.517434596,0.086320843,0.095786708,0.024522967,0.029992324,0,0.754057437,5,Moldova,2011,146,AreaTotHA,2110000,352000,390600,100000,122303.0014,0,3074903.001,5," 4,077,810 "
Nepal,2011,149,AreaPerCap,0.085466094,0.06636325,0.133778776,0.014091659,0.023378173,0,0.323077952,6,Nepal,2011,149,AreaTotHA,2322900,1803700,3636000,383000,635400.0244,0,8781000.024,6," 27,179,199 "
Netherlands,2011,150,AreaPerCap,0.082251147,0.064335335,0.019328104,0.393373588,0.031086555,0,0.590374729,6,Netherlands,2011,150,AreaTotHA,1372763.457,1073750.326,322584.1353,6565366,518831.5056,0,9853295.424,6," 16,689,900 "
Macedonia TFYR,2011,154,AreaPerCap,0.331735189,0.189237182,0.625485827,0.045377902,0.020095423,0,1.211931523,5,Macedonia TFYR,2011,154,AreaTotHA,685328.3732,390943.1807,1292184.849,93745.75,41514.93088,0,2503717.084,5," 2,065,890 "
New Zealand,2011,156,AreaPerCap,0.123056525,2.458633039,2.304744271,5.986245849,0.032139095,0,10.90481878,5,New Zealand,2011,156,AreaTotHA,542000,10829000,10151200,26366300,141555.9998,0,48030056,5," 4,404,480 "
Nicaragua,2011,157,AreaPerCap,0.309756377,0.56336403,0.536176408,1.353122263,0.035410199,0,2.797829276,5,Nicaragua,2011,157,AreaTotHA,1799000,3271900,3114000,7858650,205654.9988,0,16249205,5," 5,807,790 "
Niger,2011,158,AreaPerCap,0.926444989,1.6984038,0.070315404,0.001770277,0.039823504,0,2.736757975,5,Niger,2011,158,AreaTotHA,15700000,28782000,1191600,30000,674869.0186,0,46378469.02,5," 16,946,500 "
